12:03:31 | INFO    | 16_gap_injection | injecting the gap profile of US Embassy Dhaka (OpenAQ 2445+8415): {'n_gaps': 2074, 'total_hours': 14002, 'median_h': 1.0, 'mean_h': 6.751205400192864, 'max_h': 2712, 'pct_single_hour': 63.837994214079075}
12:53:58 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s42 epoch  38/76  train 0.06405  val 0.63378  lr 1.67e-03  0.4s
12:53:58 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s42 epoch  39/76  train 0.06289  val 0.62270  lr 1.60e-03  0.3s
12:53:59 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s42 epoch  40/76  train 0.06272  val 0.63502  lr 1.54e-03  0.3s
12:53:59 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s42 epoch  41/76  train 0.06298  val 0.61873  lr 1.47e-03  0.3s
12:53:59 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s42 epoch  42/76  train 0.05987  val 0.63938  lr 1.41e-03  0.3s
12:54:00 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s42 epoch  43/76  train 0.05962  val 0.61469  lr 1.34e-03  0.3s
12:54:00 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s42 epoch  44/76  train 0.06005  val 0.62454  lr 1.28e-03  0.3s
12:54:00 | INFO    | 16_gap_injection |     gru_h64_l2: 17141 windows, 67 steps/epoch -> 76 epochs (~5092 optimizer steps)
12:54:00 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337: resumed from epoch 25 (best val 0.50838)
12:54:00 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337: 40961 params | train 17141 windows, val 3732 | 67 steps/epoch | matrix 2.3 MB on device
12:54:00 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  26/76  train 0.08177  val 0.57167  lr 2.38e-03  0.3s
12:54:01 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  27/76  train 0.07937  val 0.57304  lr 2.33e-03  0.3s
12:54:01 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  28/76  train 0.07765  val 0.56254  lr 2.27e-03  0.3s
12:54:01 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  29/76  train 0.07456  val 0.56811  lr 2.22e-03  0.3s
12:54:02 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  30/76  train 0.07300  val 0.54976  lr 2.16e-03  0.3s
12:54:02 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  31/76  train 0.07203  val 0.55584  lr 2.10e-03  0.3s
12:54:02 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  32/76  train 0.07029  val 0.55284  lr 2.04e-03  0.4s
12:54:03 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  33/76  train 0.06877  val 0.56312  lr 1.98e-03  0.3s
12:54:03 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  34/76  train 0.06601  val 0.54364  lr 1.92e-03  0.3s
12:54:03 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  35/76  train 0.06613  val 0.56157  lr 1.86e-03  0.3s
12:54:04 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  36/76  train 0.06548  val 0.56284  lr 1.79e-03  0.3s
12:54:04 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  37/76  train 0.06519  val 0.56306  lr 1.73e-03  0.3s
12:54:04 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  38/76  train 0.06371  val 0.55764  lr 1.67e-03  0.3s
12:54:05 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  39/76  train 0.06269  val 0.56676  lr 1.60e-03  0.3s
12:54:05 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  40/76  train 0.06069  val 0.55725  lr 1.54e-03  0.3s
12:54:05 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  41/76  train 0.05991  val 0.55750  lr 1.47e-03  0.3s
12:54:06 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  42/76  train 0.05792  val 0.55666  lr 1.41e-03  0.3s
12:54:06 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  43/76  train 0.05855  val 0.56172  lr 1.34e-03  0.3s
12:54:06 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  44/76  train 0.05684  val 0.56420  lr 1.28e-03  0.4s
12:54:07 | INFO    | 16_gap_injection |     gru_h64_l2: 17141 windows, 67 steps/epoch -> 76 epochs (~5092 optimizer steps)
12:54:07 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024: resumed from epoch 25 (best val 0.51291)
12:54:07 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024: 40961 params | train 17141 windows, val 3732 | 67 steps/epoch | matrix 2.3 MB on device
12:54:07 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  26/76  train 0.08084  val 0.63495  lr 2.38e-03  0.4s
12:54:07 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  27/76  train 0.07985  val 0.62635  lr 2.33e-03  0.3s
12:54:08 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  28/76  train 0.07783  val 0.62022  lr 2.27e-03  0.3s
12:54:08 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  29/76  train 0.07664  val 0.63785  lr 2.22e-03  0.3s
12:54:08 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  30/76  train 0.07395  val 0.63574  lr 2.16e-03  0.3s
12:54:08 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  31/76  train 0.07276  val 0.61608  lr 2.10e-03  0.3s
12:54:09 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  32/76  train 0.07229  val 0.60848  lr 2.04e-03  0.3s
12:54:09 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  33/76  train 0.06997  val 0.62281  lr 1.98e-03  0.3s
12:54:10 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  34/76  train 0.06781  val 0.62243  lr 1.92e-03  0.4s
12:54:10 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  35/76  train 0.06708  val 0.61208  lr 1.86e-03  0.4s
12:54:10 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  36/76  train 0.06658  val 0.62966  lr 1.79e-03  0.4s
12:54:11 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  37/76  train 0.06461  val 0.60703  lr 1.73e-03  0.4s
12:54:11 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  38/76  train 0.06324  val 0.61935  lr 1.67e-03  0.3s
12:54:11 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  39/76  train 0.06364  val 0.61372  lr 1.60e-03  0.3s
12:54:12 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  40/76  train 0.05984  val 0.62193  lr 1.54e-03  0.3s
12:54:12 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  41/76  train 0.05992  val 0.62571  lr 1.47e-03  0.3s
12:54:12 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  42/76  train 0.05948  val 0.63445  lr 1.41e-03  0.3s
12:54:13 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  43/76  train 0.05988  val 0.61843  lr 1.34e-03  0.3s
12:54:13 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  44/76  train 0.05747  val 0.62954  lr 1.28e-03  0.4s
12:54:13 | INFO    | 16_gap_injection |     gru_h64_l2       RMSE   90.26  skill +0.0723  (3 seeds)
12:54:13 | INFO    | 16_gap_injection |     lstm_h64_l1: 17141 windows, 67 steps/epoch -> 76 epochs (~5092 optimizer steps)
12:54:13 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42: resumed from epoch 25 (best val 0.49516)
12:54:13 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42: 21313 params | train 17141 windows, val 3732 | 67 steps/epoch | matrix 2.3 MB on device
12:54:13 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  26/76  train 0.15649  val 0.61144  lr 2.38e-03  0.3s
12:54:14 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  27/76  train 0.14746  val 0.65056  lr 2.33e-03  0.3s
12:54:14 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  28/76  train 0.14623  val 0.62351  lr 2.27e-03  0.2s
12:54:14 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  29/76  train 0.14069  val 0.61102  lr 2.22e-03  0.3s
12:54:14 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  30/76  train 0.13354  val 0.61367  lr 2.16e-03  0.2s
12:54:15 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  31/76  train 0.13294  val 0.63324  lr 2.10e-03  0.2s
12:54:15 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  32/76  train 0.12863  val 0.64116  lr 2.04e-03  0.3s
12:54:15 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  33/76  train 0.12651  val 0.65291  lr 1.98e-03  0.3s
12:54:15 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  34/76  train 0.12346  val 0.62354  lr 1.92e-03  0.3s
12:54:16 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  35/76  train 0.11929  val 0.64864  lr 1.86e-03  0.3s
12:54:16 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  36/76  train 0.11921  val 0.65672  lr 1.79e-03  0.2s
12:54:16 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  37/76  train 0.11364  val 0.66558  lr 1.73e-03  0.3s
12:54:16 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  38/76  train 0.10993  val 0.66991  lr 1.67e-03  0.2s
12:54:17 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  39/76  train 0.11017  val 0.69311  lr 1.60e-03  0.3s
12:54:17 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  40/76  train 0.10994  val 0.67880  lr 1.54e-03  0.3s
12:54:17 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  41/76  train 0.10702  val 0.66125  lr 1.47e-03  0.2s
12:54:17 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  42/76  train 0.10171  val 0.66998  lr 1.41e-03  0.2s
12:54:18 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  43/76  train 0.10012  val 0.66342  lr 1.34e-03  0.3s
12:54:18 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  44/76  train 0.09774  val 0.68256  lr 1.28e-03  0.2s
12:54:18 | INFO    | 16_gap_injection |     lstm_h64_l1: 17141 windows, 67 steps/epoch -> 76 epochs (~5092 optimizer steps)
12:54:18 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337: resumed from epoch 26 (best val 0.50159)
12:54:18 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337: 21313 params | train 17141 windows, val 3732 | 67 steps/epoch | matrix 2.3 MB on device
12:54:18 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  27/76  train 0.13831  val 0.57348  lr 2.33e-03  0.2s
12:54:19 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  28/76  train 0.13086  val 0.61607  lr 2.27e-03  0.3s
12:54:19 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  29/76  train 0.12596  val 0.58260  lr 2.22e-03  0.3s
12:54:19 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  30/76  train 0.12238  val 0.59535  lr 2.16e-03  0.3s
12:54:19 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  31/76  train 0.11895  val 0.60847  lr 2.10e-03  0.3s
12:54:20 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  32/76  train 0.11567  val 0.57211  lr 2.04e-03  0.3s
12:54:20 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  33/76  train 0.11443  val 0.56915  lr 1.98e-03  0.3s
12:54:20 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  34/76  train 0.11067  val 0.59764  lr 1.92e-03  0.3s
12:54:20 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  35/76  train 0.10630  val 0.60585  lr 1.86e-03  0.3s
12:54:21 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  36/76  train 0.10236  val 0.59380  lr 1.79e-03  0.3s
12:54:21 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  37/76  train 0.10240  val 0.60244  lr 1.73e-03  0.2s
12:54:21 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  38/76  train 0.09854  val 0.60440  lr 1.67e-03  0.2s
12:54:21 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  39/76  train 0.09826  val 0.61459  lr 1.60e-03  0.3s
12:54:22 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  40/76  train 0.09823  val 0.59442  lr 1.54e-03  0.3s
12:54:22 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  41/76  train 0.09491  val 0.59496  lr 1.47e-03  0.3s
12:54:22 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  42/76  train 0.09294  val 0.59910  lr 1.41e-03  0.3s
12:54:23 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  43/76  train 0.09230  val 0.59794  lr 1.34e-03  0.2s
12:54:23 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  44/76  train 0.09007  val 0.60149  lr 1.28e-03  0.2s
12:54:23 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  45/76  train 0.08760  val 0.60017  lr 1.22e-03  0.3s
12:54:23 | INFO    | 16_gap_injection |     lstm_h64_l1: 17141 windows, 67 steps/epoch -> 76 epochs (~5092 optimizer steps)
12:54:23 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024: resumed from epoch 25 (best val 0.48203)
12:54:23 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024: 21313 params | train 17141 windows, val 3732 | 67 steps/epoch | matrix 2.3 MB on device
12:54:23 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  26/76  train 0.19572  val 0.56915  lr 2.38e-03  0.2s
12:54:24 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  27/76  train 0.19281  val 0.60222  lr 2.33e-03  0.3s
12:54:24 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  28/76  train 0.18275  val 0.55820  lr 2.27e-03  0.3s
12:54:24 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  29/76  train 0.18192  val 0.59531  lr 2.22e-03  0.3s
12:54:25 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  30/76  train 0.17300  val 0.58818  lr 2.16e-03  0.3s
12:54:25 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  31/76  train 0.17085  val 0.59866  lr 2.10e-03  0.2s
12:54:25 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  32/76  train 0.15985  val 0.61904  lr 2.04e-03  0.3s
12:54:25 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  33/76  train 0.15919  val 0.57770  lr 1.98e-03  0.3s
12:54:26 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  34/76  train 0.15473  val 0.61845  lr 1.92e-03  0.2s
12:54:26 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  35/76  train 0.14829  val 0.57787  lr 1.86e-03  0.3s
12:54:26 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  36/76  train 0.14640  val 0.59128  lr 1.79e-03  0.3s
12:54:26 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  37/76  train 0.14306  val 0.60012  lr 1.73e-03  0.2s
12:54:27 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  38/76  train 0.13489  val 0.59972  lr 1.67e-03  0.3s
12:54:27 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  39/76  train 0.13462  val 0.59797  lr 1.60e-03  0.2s
12:54:27 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  40/76  train 0.12932  val 0.60446  lr 1.54e-03  0.3s
12:54:27 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  41/76  train 0.12705  val 0.61512  lr 1.47e-03  0.3s
12:54:28 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  42/76  train 0.12588  val 0.59890  lr 1.41e-03  0.2s
12:54:28 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  43/76  train 0.12188  val 0.60219  lr 1.34e-03  0.3s
12:54:28 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  44/76  train 0.11883  val 0.61378  lr 1.28e-03  0.3s
12:54:28 | INFO    | 16_gap_injection |     lstm_h64_l1      RMSE   93.34  skill +0.0406  (3 seeds)
12:54:28 | INFO    | 16_gap_injection |     dlinear: 17141 windows, 67 steps/epoch -> 76 epochs (~5092 optimizer steps)
12:54:28 | INFO    | 16_gap_injection | dlinear_w48_H24_s42: resumed from epoch 39 (best val 0.49398)
12:54:28 | INFO    | 16_gap_injection | dlinear_w48_H24_s42: 1634 params | train 17141 windows, val 3732 | 67 steps/epoch | matrix 2.3 MB on device
12:54:28 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  40/76  train 0.38996  val 0.58035  lr 1.54e-03  0.2s
12:54:29 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  41/76  train 0.38984  val 0.58891  lr 1.47e-03  0.2s
12:54:29 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  42/76  train 0.38903  val 0.53098  lr 1.41e-03  0.2s
12:54:29 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  43/76  train 0.39172  val 0.50534  lr 1.34e-03  0.2s
12:54:29 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  44/76  train 0.38933  val 0.49118  lr 1.28e-03  0.2s  *
12:54:29 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  45/76  train 0.38634  val 0.49920  lr 1.22e-03  0.2s
12:54:30 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  46/76  train 0.38653  val 0.52492  lr 1.15e-03  0.2s
12:54:30 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  47/76  train 0.38446  val 0.50191  lr 1.09e-03  0.2s
12:54:30 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  48/76  train 0.38373  val 0.53037  lr 1.03e-03  0.2s
12:54:30 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  49/76  train 0.38341  val 0.53100  lr 9.70e-04  0.2s
12:54:30 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  50/76  train 0.38247  val 0.52490  lr 9.11e-04  0.2s
12:54:31 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  51/76  train 0.38181  val 0.58411  lr 8.52e-04  0.2s
12:54:31 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  52/76  train 0.38322  val 0.49985  lr 7.95e-04  0.2s
12:54:31 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  53/76  train 0.38205  val 0.53312  lr 7.39e-04  0.2s
12:54:31 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  54/76  train 0.38312  val 0.51297  lr 6.84e-04  0.2s
12:54:31 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  55/76  train 0.37851  val 0.53155  lr 6.31e-04  0.2s
12:54:32 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  56/76  train 0.38039  val 0.51418  lr 5.80e-04  0.2s
12:54:32 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  57/76  train 0.37854  val 0.51609  lr 5.30e-04  0.2s
12:54:32 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  58/76  train 0.37910  val 0.51021  lr 4.83e-04  0.2s
12:54:32 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  59/76  train 0.37809  val 0.53877  lr 4.37e-04  0.2s
12:54:32 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  60/76  train 0.37775  val 0.53201  lr 3.93e-04  0.2s
12:54:33 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  61/76  train 0.37663  val 0.51767  lr 3.51e-04  0.2s
12:54:33 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  62/76  train 0.37862  val 0.51063  lr 3.11e-04  0.2s
12:54:33 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  63/76  train 0.37623  val 0.51576  lr 2.73e-04  0.2s
12:54:33 | INFO    | 16_gap_injection |     dlinear: 17141 windows, 67 steps/epoch -> 76 epochs (~5092 optimizer steps)
12:54:33 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337: resumed from epoch 53 (best val 0.48473)
12:54:33 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337: 1634 params | train 17141 windows, val 3732 | 67 steps/epoch | matrix 2.3 MB on device
12:54:33 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch  54/76  train 0.38244  val 0.48397  lr 6.84e-04  0.2s  *
12:54:33 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch  55/76  train 0.38188  val 0.51899  lr 6.31e-04  0.2s
12:54:34 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch  56/76  train 0.38119  val 0.51473  lr 5.80e-04  0.2s
12:54:34 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch  57/76  train 0.37945  val 0.53047  lr 5.30e-04  0.2s
12:54:34 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch  58/76  train 0.37950  val 0.52964  lr 4.83e-04  0.2s
12:54:34 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch  59/76  train 0.37742  val 0.50300  lr 4.37e-04  0.2s
12:54:34 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch  60/76  train 0.37770  val 0.51205  lr 3.93e-04  0.2s
12:54:34 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch  61/76  train 0.37581  val 0.53726  lr 3.51e-04  0.2s
12:54:35 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch  62/76  train 0.37593  val 0.50272  lr 3.11e-04  0.2s
12:54:35 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch  63/76  train 0.37629  val 0.51820  lr 2.73e-04  0.2s
12:54:35 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch  64/76  train 0.37609  val 0.51921  lr 2.38e-04  0.2s
12:54:35 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch  65/76  train 0.37508  val 0.51623  lr 2.05e-04  0.2s
12:54:35 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch  66/76  train 0.37408  val 0.52148  lr 1.74e-04  0.2s
12:54:36 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch  67/76  train 0.37415  val 0.50810  lr 1.46e-04  0.2s
12:54:36 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch  68/76  train 0.37464  val 0.50962  lr 1.21e-04  0.2s
12:54:36 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch  69/76  train 0.37447  val 0.52592  lr 9.77e-05  0.2s
12:54:36 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch  70/76  train 0.37369  val 0.52044  lr 7.73e-05  0.2s
12:54:37 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch  71/76  train 0.37266  val 0.51140  lr 5.96e-05  0.2s
12:54:37 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch  72/76  train 0.37276  val 0.51453  lr 4.45e-05  0.2s
12:54:37 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch  73/76  train 0.37318  val 0.51701  lr 3.21e-05  0.2s
12:54:37 | INFO    | 16_gap_injection |     dlinear: 17141 windows, 67 steps/epoch -> 76 epochs (~5092 optimizer steps)
12:54:37 | INFO    | 16_gap_injection | dlinear_w48_H24_s2024: resumed from epoch 33 (best val 0.48922)
12:54:37 | INFO    | 16_gap_injection | dlinear_w48_H24_s2024: 1634 params | train 17141 windows, val 3732 | 67 steps/epoch | matrix 2.3 MB on device
12:54:37 | INFO    | 16_gap_injection | dlinear_w48_H24_s2024 epoch  34/76  train 0.39225  val 0.51914  lr 1.92e-03  0.2s
12:54:38 | INFO    | 16_gap_injection | dlinear_w48_H24_s2024 epoch  35/76  train 0.39632  val 0.51551  lr 1.86e-03  0.2s
12:54:38 | INFO    | 16_gap_injection | dlinear_w48_H24_s2024 epoch  36/76  train 0.39646  val 0.52557  lr 1.79e-03  0.2s
12:54:38 | INFO    | 16_gap_injection | dlinear_w48_H24_s2024 epoch  37/76  train 0.39271  val 0.50451  lr 1.73e-03  0.2s
12:54:38 | INFO    | 16_gap_injection | dlinear_w48_H24_s2024 epoch  38/76  train 0.39582  val 0.54603  lr 1.67e-03  0.2s
12:54:38 | INFO    | 16_gap_injection | dlinear_w48_H24_s2024 epoch  39/76  train 0.39130  val 0.50881  lr 1.60e-03  0.2s
12:54:39 | INFO    | 16_gap_injection | dlinear_w48_H24_s2024 epoch  40/76  train 0.39125  val 0.54265  lr 1.54e-03  0.2s
12:54:39 | INFO    | 16_gap_injection | dlinear_w48_H24_s2024 epoch  41/76  train 0.39138  val 0.60608  lr 1.47e-03  0.2s
12:54:39 | INFO    | 16_gap_injection | dlinear_w48_H24_s2024 epoch  42/76  train 0.38833  val 0.52831  lr 1.41e-03  0.2s
12:54:39 | INFO    | 16_gap_injection | dlinear_w48_H24_s2024 epoch  43/76  train 0.38652  val 0.51888  lr 1.34e-03  0.2s
12:54:39 | INFO    | 16_gap_injection | dlinear_w48_H24_s2024 epoch  44/76  train 0.38755  val 0.51956  lr 1.28e-03  0.2s
12:54:39 | INFO    | 16_gap_injection | dlinear_w48_H24_s2024 epoch  45/76  train 0.38631  val 0.52047  lr 1.22e-03  0.2s
12:54:40 | INFO    | 16_gap_injection | dlinear_w48_H24_s2024 epoch  46/76  train 0.39048  val 0.52442  lr 1.15e-03  0.2s
